entry_timestamp,exit_timestamp,direction,probability_up,threshold,entry_price,exit_price,position_size,pnl,return_pct,equity_after,risk_amount,expected_pnl
2024-11-22 20:30:00+00:00,2024-11-25 14:30:00+00:00,short,0.18447536348646712,0.4,141.89999389648438,139.88415143627878,49,84.87008114821845,0.008487008114821845,10084.870081148218,98.77628055007392,62.332700033441654
2024-11-25 18:30:00+00:00,2024-11-26 14:30:00+00:00,short,0.38527651287276865,0.4,136.927001953125,139.01937166663862,48,-113.57873843615373,-0.011262290691128286,9971.291342712064,100.43374624865373,23.04421918979409
2024-11-26 15:30:00+00:00,2024-11-27 14:30:00+00:00,short,0.30866173900493993,0.4,136.9250030517578,134.93239656856613,50,85.93782385440817,0.008618525013534925,10057.229166566472,99.63032415958395,38.12618593413782
2024-11-27 16:30:00+00:00,2024-11-27 18:30:00+00:00,long,0.6382383631312822,0.55,132.59500122070312,134.31860520151804,58,84.58801074566347,0.008410667525292329,10141.817177312136,99.96903088726503,27.639110387352233
2024-11-27 20:30:00+00:00,2024-11-29 14:30:00+00:00,long,0.5553368624381566,0.55,135.4199981689453,137.00922599691202,63,83.0584333926156,0.008189699334989234,10224.875610704752,100.1213531619027,11.080803094084615
2024-12-02 14:30:00+00:00,2024-12-04 14:30:00+00:00,long,0.6019073886044681,0.55,139.1699981689453,140.86638223041126,60,85.08264390768349,0.008321142197427588,10309.958254612435,101.78304368795693,20.744888372908363
2024-12-04 15:30:00+00:00,2024-12-04 16:30:00+00:00,long,0.64892419501463,0.55,142.9499969482422,144.30285583209877,76,81.08887563696756,0.007865102227808759,10391.047130249402,102.81727517310037,30.623959877503346
2024-12-04 17:30:00+00:00,2024-12-04 18:30:00+00:00,long,0.6445827845795776,0.55,143.83009338378906,145.1652112071991,77,80.65423802146881,0.007761897045647697,10471.701368270871,102.80407240257233,29.727398108168835
2024-12-04 19:30:00+00:00,2024-12-05 14:30:00+00:00,long,0.6097321476553421,0.55,145.3800048828125,144.07375042949792,80,-127.76115704641637,-0.012200611204739961,10343.940211224455,104.50035626516637,22.93409704745018
2024-12-05 15:30:00+00:00,2024-12-05 18:30:00+00:00,long,0.5610694120788767,0.55,145.94500732421875,144.5521167610559,74,-124.6737627580343,-0.012052830953406694,10219.26644846642,103.07390167404992,12.589325151820347
2024-12-06 18:30:00+00:00,2024-12-09 14:30:00+00:00,short,0.36862509331342863,0.4,142.5850067138672,141.28114904711774,78,79.45763695909389,0.007775277937979384,10298.724085425514,101.70089800645718,26.721891971077646
2024-12-09 17:30:00+00:00,2024-12-09 19:30:00+00:00,long,0.6703033149669034,0.55,139.56500244140625,138.10869727304308,70,-121.48046212721897,-0.01179568081633869,10177.243623298295,101.94136178542209,34.72190368859558
2024-12-10 14:30:00+00:00,2024-12-10 15:30:00+00:00,long,0.6171407564018353,0.55,140.07000732421875,138.59927032034935,69,-120.81051427773095,-0.011870651696021603,10056.433109020563,101.48085326698876,23.77508782399744
2024-12-10 17:30:00+00:00,2024-12-10 19:30:00+00:00,long,0.5600313253894947,0.55,136.41000366210938,134.8794099792868,65,-117.22188985954125,-0.011656408250196969,9939.211219161021,99.48858938346703,11.944863763641479
2024-12-11 14:30:00+00:00,2024-12-11 16:30:00+00:00,long,0.6834886593448695,0.55,136.2050018310547,137.81509513361303,61,81.59868123267007,0.008209774340579705,10020.809900393691,98.21569145605875,36.04293110380314
2024-12-12 15:30:00+00:00,2024-12-12 17:30:00+00:00,long,0.5745363606704307,0.55,136.72000122070312,138.3088515330663,63,82.8708495250716,0.008269875424122738,10103.680749918763,100.0975696788802,14.921817111637168
2024-12-12 18:30:00+00:00,2024-12-13 14:30:00+00:00,long,0.6699298249946954,0.55,137.96090698242188,139.47635391654669,66,81.80865793055779,0.0080969163570628,10185.489407849322,100.01949765223748,33.99259146420414
2024-12-13 15:30:00+00:00,2024-12-13 18:30:00+00:00,long,0.6302391732365017,0.55,132.9499969482422,134.69898412863293,58,86.01905681666693,0.008445255144085409,10271.508464665989,101.44125646266303,26.423250747538333
2024-12-13 19:30:00+00:00,2024-12-16 14:30:00+00:00,long,0.5660965602100958,0.55,133.98699951171875,132.36795445159925,63,-118.88220072600531,-0.011573976805350484,10152.626263939983,101.99983878752874,13.483676971679913
2024-12-17 14:30:00+00:00,2024-12-17 16:30:00+00:00,long,0.6648078667052738,0.55,127.62000274658203,129.3978440900729,57,86.78827626586964,0.008548357243694033,10239.414540205853,101.3369565789808,33.40225526437358
2024-12-17 17:30:00+00:00,2024-12-18 14:30:00+00:00,long,0.700344880106422,0.55,129.72430419921875,131.5446821568691,56,87.41204355810714,0.008536820461255572,10326.82658376396,101.94116562841964,40.846781211469285
2024-12-18 15:30:00+00:00,2024-12-18 19:30:00+00:00,long,0.5953903803384188,0.55,135.25,133.30807339540644,53,-117.25861004345876,-0.011354757348962852,10209.567973720501,102.92211004345876,19.635558444556253
2024-12-19 14:30:00+00:00,2024-12-19 15:30:00+00:00,long,0.5538545254208435,0.55,130.22000122070312,132.42559280358523,46,89.47697270027224,0.008764031243103194,10299.044946420774,101.45721281257693,10.927860093085698
2024-12-19 20:30:00+00:00,2024-12-20 14:30:00+00:00,short,0.38317206684598154,0.4,130.6719970703125,128.59318856459055,49,89.05576106748501,0.008646992175564255,10388.100707488258,101.86161678037564,23.800564312355945
2024-12-20 15:30:00+00:00,2024-12-23 14:30:00+00:00,short,0.3503063068623909,0.4,133.91000366210938,136.11417982335288,47,-116.18381992268323,-0.011184317826157785,10271.916887565574,103.59627957844495,31.01541937082741
2024-12-24 14:30:00+00:00,2024-12-26 14:30:00+00:00,long,0.5512998475618244,0.55,140.82009887695312,138.9796443891218,55,-116.71520770718762,-0.011362553745783753,10155.201679858386,101.22499683072277,10.385653813724474
2024-12-27 14:30:00+00:00,2024-12-30 14:30:00+00:00,long,0.6281120798889731,0.55,135.639892578125,137.3574970767429,59,85.33315809423748,0.008402901368614418,10240.534837952624,101.33866541845623,25.965414399862368
2024-12-31 14:30:00+00:00,2024-12-31 15:30:00+00:00,long,0.6158711028613335,0.55,137.47000122070312,135.8123698844276,61,-117.88685166173303,-0.011511786593882824,10122.647986290891,101.11551151280725,23.432731670753682
2024-12-31 16:30:00+00:00,2025-01-02 14:30:00+00:00,long,0.5631082557419981,0.55,135.0500030517578,136.73880270400937,59,83.70327912273466,0.00826891137932427,10206.351265413625,99.63917948284208,12.576109641452092
2025-01-03 14:30:00+00:00,2025-01-06 14:30:00+00:00,long,0.6545754268765767,0.55,143.11270141601562,145.15925511624977,49,86.25608657270342,0.008451216730605811,10292.607351986328,100.28113131147296,31.001997360273947
2025-01-06 15:30:00+00:00,2025-01-06 18:30:00+00:00,long,0.5778652853294487,0.55,151.8887939453125,149.9398973731791,52,-117.13905632124965,-0.011380892354612504,10175.468295665078,101.34262175093716,15.78214431734223
2025-01-06 20:30:00+00:00,2025-01-07 14:30:00+00:00,long,0.5834096459050022,0.55,149.51010131835938,147.6495247955879,54,-116.6182231720428,-0.01146072296463487,10058.850072493035,100.47113222965999,16.760523125901187
2025-01-07 16:30:00+00:00,2025-01-08 16:30:00+00:00,long,0.6393811032339238,0.55,141.4290008544922,138.52832015477958,34,-108.24031584833418,-0.010760704759317221,9950.6097566447,98.62314379022871,27.49240517175997
2025-01-08 18:30:00+00:00,2025-01-10 14:30:00+00:00,short,0.3919194151367635,0.4,140.7100067138672,138.10998741200245,38,88.10677296060598,0.00885440943976032,10038.716529605306,98.80073347085988,21.356882116894553
2025-01-13 14:30:00+00:00,2025-01-13 20:30:00+00:00,long,0.5850445384352815,0.55,130.74989318847656,133.14211771401176,41,87.35971430548804,0.008702279225422334,10126.076243910795,98.08120554694312,16.682541709831497
2025-01-14 14:30:00+00:00,2025-01-14 15:30:00+00:00,long,0.6817483443303688,0.55,132.55999755859375,130.4239641802633,47,-112.85420855203841,-0.011144910015851604,10013.222035358756,100.3935687815306,36.49272981492038
2025-01-14 19:30:00+00:00,2025-01-15 14:30:00+00:00,long,0.5847914418130202,0.55,130.79580688476562,132.73166618568408,51,85.38765204459494,0.008527490126861614,10098.609687403352,98.72882434684104,16.74271872974613
2025-01-15 15:30:00+00:00,2025-01-15 20:30:00+00:00,long,0.6266810582424397,0.55,134.389892578125,136.3595403048098,51,86.74426501795594,0.008589723506806849,10185.353952421308,100.45203406092469,25.45073995488707
2025-01-16 14:30:00+00:00,2025-01-16 15:30:00+00:00,long,0.6458191499452725,0.55,137.1999969482422,135.48511651459262,59,-117.36754522521713,-0.011523168048304888,10067.986407196091,101.17794558532455,29.50736403692212
2025-01-16 16:30:00+00:00,2025-01-16 18:30:00+00:00,long,0.6157901187115624,0.55,135.56570434570312,133.8293530761686,57,-114.4265126588788,-0.011365382116238505,9953.559894537213,98.97202236346865,22.91996443717889
2025-01-16 19:30:00+00:00,2025-01-16 20:30:00+00:00,long,0.6108902392141725,0.55,135.20010375976562,133.54315644639533,60,-115.64085125338961,-0.011618039422946206,9837.919043283824,99.41683880221774,22.048714073389505
2025-01-17 14:30:00+00:00,2025-01-21 14:30:00+00:00,long,0.5927325205510096,0.55,136.75,138.59204935757438,53,83.13311595144225,0.008450274451912244,9921.052159235267,97.62861595144224,18.106695270167478
2025-01-21 17:30:00+00:00,2025-01-22 14:30:00+00:00,long,0.6215748389419781,0.55,141.57960510253906,143.18954820912924,61,80.9338176794912,0.008157785724788461,10001.985976914759,98.20652950200096,23.878886014512773
2025-01-22 17:30:00+00:00,2025-01-23 14:30:00+00:00,short,0.37819019895022515,0.4,146.60000610351562,144.89256404110262,58,82.02603891194667,0.008200975196452801,10084.012015826705,99.03163961995449,24.126048639479308
2025-01-24 16:30:00+00:00,2025-01-24 17:30:00+00:00,short,0.3939071238289672,0.4,144.43499755859375,142.88235077522293,64,80.88171444823236,0.008020787194748451,10164.893730274938,99.36939413573236,21.084769654465617
2025-01-27 14:30:00+00:00,2025-01-27 15:30:00+00:00,short,0.3839809035346121,0.4,124.02999877929688,121.2406509359126,36,91.48636244972461,0.009000228126069165,10256.380092724663,100.41652236183398,23.30046838923279
2025-01-27 16:30:00+00:00,2025-01-28 14:30:00+00:00,long,0.5837389235820043,0.55,119.76000213623047,116.6388809947873,32,-107.54051666290015,-0.010485231211271484,10148.839576061762,99.8758765261814,16.726996784223203
2025-01-28 16:30:00+00:00,2025-01-29 15:30:00+00:00,long,0.6772939215732959,0.55,126.0199966430664,122.74704187455694,31,-109.27483761566351,-0.010767224843460124,10039.564738446099,101.4615978237934,35.97704913454584
2025-01-29 16:30:00+00:00,2025-01-29 17:30:00+00:00,long,0.7880230504548811,0.55,122.99839782714844,120.08185639435796,34,-107.52629976712245,-0.010710255132411759,9932.038438678977,99.16240871487636,57.122118897024755
2025-01-29 18:30:00+00:00,2025-01-29 20:30:00+00:00,long,0.6997774168483342,0.55,120.91000366210938,123.78078963831308,34,89.38484294190256,0.00899964730239116,10021.42328162088,97.606723190926,38.999238052227184
2025-01-30 14:30:00+00:00,2025-01-30 19:30:00+00:00,long,0.7141087403626115,0.55,119.56999969482422,122.52259311971336,33,89.54396304148337,0.008935254057745017,10110.967244662364,97.43558302134177,41.723619894392286
2025-01-30 20:30:00+00:00,2025-01-31 15:30:00+00:00,long,0.6525779939313674,0.55,124.91000366210938,127.61396462871714,37,90.80321549349127,0.00898066557790767,10201.770460155856,100.04655576448737,30.529805556576328
2025-01-31 16:30:00+00:00,2025-01-31 18:30:00+00:00,long,0.6254369117165797,0.55,125.30999755859375,122.58727803444924,37,-110.01356221268276,-0.010783771566156375,10091.756897943173,100.74062239334683,25.273185114855067
2025-01-31 19:30:00+00:00,2025-02-03 14:30:00+00:00,long,0.5606204202674251,0.55,120.10990142822266,117.46097659021866,38,-109.78749635269664,-0.010878927966950206,9981.969401590475,100.65914384415171,12.203999207183344
2025-02-03 15:30:00+00:00,2025-02-04 14:30:00+00:00,long,0.5696073144458104,0.55,116.53700256347656,119.37651668520222,35,91.22540408095462,0.009139018605528808,10073.19480567143,99.38299426039798,13.835566664099375
2025-02-05 14:30:00+00:00,2025-02-05 16:30:00+00:00,long,0.6196524572740301,0.55,122.30999755859375,124.62601987681438,43,89.07029989344812,0.00884230888131932,10162.265105564878,99.58895968348719,23.832127486987105
2025-02-06 16:30:00+00:00,2025-02-06 19:30:00+00:00,long,0.5556546653897575,0.55,127.73529815673828,125.80276910487936,52,-113.77598170496469,-0.011195927337367012,10048.489123859914,100.49151069666391,11.185642804668134
2025-02-10 14:30:00+00:00,2025-02-11 14:30:00+00:00,long,0.5691593320795258,0.55,134.41000366210938,132.46582548540135,51,-112.86290738564425,-0.011231828585817323,9935.62621647427,99.1530870121091,13.714722542761152
2025-02-13 14:30:00+00:00,2025-02-13 15:30:00+00:00,long,0.553036984118406,0.55,134.5500030517578,136.17099581490868,61,82.46545817988839,0.008299975903194944,10018.091674654157,98.88055855220284,10.488653227104592
2025-02-14 14:30:00+00:00,2025-02-14 15:30:00+00:00,long,0.5584898699411625,0.55,138.00010681152344,136.3934749954593,62,-116.7231858406063,-0.011651239540552099,9901.36848881355,99.6111725959774,11.652489059650804
2025-02-14 20:30:00+00:00,2025-02-18 14:30:00+00:00,long,0.5529057022241473,0.55,138.86000061035156,140.28653102545633,69,79.26791855800023,0.008005753815500978,9980.63640737155,98.43059864222874,10.41507988302061
2025-02-24 14:30:00+00:00,2025-02-24 15:30:00+00:00,long,0.5637484979307176,0.55,132.92999267578125,130.94631025483068,50,-112.47712031510673,-0.011269533897861743,9868.159287056444,99.1841210475286,12.645677470716834
2025-02-25 16:30:00+00:00,2025-02-25 20:30:00+00:00,long,0.5727585011797225,0.55,128.52499389648438,126.21424907694362,42,-107.84738190801654,-0.010928824593404609,9760.311905148426,97.05128242071186,14.122611693001886
2025-02-26 14:30:00+00:00,2025-02-26 15:30:00+00:00,long,0.6269440180088157,0.55,130.4499969482422,132.91032200622243,39,85.77757749926656,0.008788405363769174,9846.089482647692,95.95267726122944,24.36123678048719
2025-02-26 16:30:00+00:00,2025-02-26 18:30:00+00:00,long,0.5523077202147246,0.55,132.55679321289062,130.12641106064737,40,-107.81982954676143,-0.010950523021020505,9738.269653100931,97.21528608973017,10.17021997075203
2025-02-26 19:30:00+00:00,2025-02-27 14:30:00+00:00,long,0.5603356512010393,0.55,130.74000549316406,128.33532719942698,40,-106.64633218893624,-0.010951260951680171,9631.623320911995,96.18713174948311,11.607026462530456
2025-02-27 15:30:00+00:00,2025-02-27 19:30:00+00:00,long,0.5927503193746981,0.55,126.27999877929688,123.39964631050931,33,-103.38611138942319,-0.010734027686169295,9528.237209522571,95.0516314699896,17.63213835185529
2025-02-27 20:30:00+00:00,2025-02-28 14:30:00+00:00,long,0.5958050827651857,0.55,120.01000213623047,117.15525079446729,33,-102.12745441917603,-0.010718399654986476,9426.109755103394,94.20679427818482,18.050979445728643
2025-02-28 16:30:00+00:00,2025-02-28 17:30:00+00:00,long,0.5553994572140433,0.55,122.18099975585938,119.23565989567982,32,-102.07045951012087,-0.010828481967850932,9324.039295593273,94.25087552574587,10.442894692149352
2025-02-28 18:30:00+00:00,2025-02-28 20:30:00+00:00,long,0.551260968891785,0.55,120.47000122070312,123.34799256850005,32,84.38564305137649,0.009050331125401717,9408.42493864465,92.0957231295015,9.441831996815637
2025-03-03 14:30:00+00:00,2025-03-03 17:30:00+00:00,long,0.5680628533291837,0.55,119.51000213623047,116.35205462925984,29,-98.51205782604961,-0.010470621646925842,9309.9128808186,91.58047770214824,12.466457243315787
2025-03-03 18:30:00+00:00,2025-03-03 19:30:00+00:00,long,0.5905718163399672,0.55,116.04499816894531,113.10424897695714,31,-98.35801483810803,-0.010564869521041064,9211.554865980492,91.16322495163342,16.513637734556923
2025-03-03 20:30:00+00:00,2025-03-04 14:30:00+00:00,long,0.6265613242899158,0.55,114.01000213623047,110.99874385920955,30,-97.17834843880127,-0.010549614028538651,9114.37651754169,90.33774831062743,22.866530119124235
2025-03-04 15:30:00+00:00,2025-03-04 16:30:00+00:00,long,0.6042859594322311,0.55,111.83000183105469,114.93149496528784,29,83.45716078656024,0.009156650553763837,9197.83367832825,89.94330089276141,18.759646856206942
2025-03-04 17:30:00+00:00,2025-03-06 14:30:00+00:00,long,0.6239603400715688,0.55,116.19999694824219,113.03156648490885,29,-98.62408325966481,-0.010722533882303273,9099.209595068585,91.88448343666677,22.78006362821928
2025-03-06 15:30:00+00:00,2025-03-06 16:30:00+00:00,long,0.5760160446933391,0.55,114.05999755859375,111.29582893396616,32,-95.75323583183277,-0.010523247632819368,9003.456359236752,88.45339598808278,13.44775460541544
2025-03-07 14:30:00+00:00,2025-03-07 16:30:00+00:00,long,0.5788216167785308,0.55,111.04000091552734,108.52970202924551,35,-95.63326108395098,-0.010621838688187753,8907.823098152801,87.86046101986408,13.850607176985548
2025-03-07 17:30:00+00:00,2025-03-07 20:30:00+00:00,long,0.5683141872068137,0.55,110.50890350341797,113.00593215364935,35,79.66037951285924,0.008942743769729583,8987.48347766566,87.39600275809849,11.940773787087892
2025-03-10 15:30:00+00:00,2025-03-10 18:30:00+00:00,long,0.5654973535384327,0.55,108.08499908447266,105.59429912678274,36,-97.44731841091888,-0.010842558837863822,8890.036159254742,89.66519847683685,11.745666409462231
2025-03-10 19:30:00+00:00,2025-03-11 13:30:00+00:00,long,0.5670959122202986,0.55,107.0199966430664,109.31709156546073,38,79.1560873061112,0.008903910612749063,8969.192246560853,87.28960705098424,11.713551624874398
2025-03-11 14:30:00+00:00,2025-03-11 18:30:00+00:00,long,0.6395010553512838,0.55,108.8949966430664,111.5335635569788,33,79.88563838066679,0.008906670320429149,9049.07788494152,87.07270815910917,24.29346936098013
2025-03-14 15:30:00+00:00,2025-03-17 13:30:00+00:00,short,0.39934532805348083,0.4,120.51499938964844,122.81755981762228,39,-99.20002664337251,-0.010962445887271043,8949.877858298147,89.79985669097994,18.07755023215003
2025-03-27 13:30:00+00:00,2025-03-27 14:30:00+00:00,long,0.5538441295359408,0.55,112.81500244140625,114.32462747843118,59,75.75570689638506,0.008464440308103859,9025.633565194532,89.067877184471,9.59156463322384
2025-03-28 13:30:00+00:00,2025-03-31 13:30:00+00:00,long,0.5866700025200431,0.55,109.27880096435547,107.6797748883334,56,-101.78468596524377,-0.011277289868907941,8923.848879229288,89.54546025723596,15.52181053230612
2025-03-31 14:30:00+00:00,2025-03-31 17:30:00+00:00,long,0.5659732053272377,0.55,105.1895980834961,106.86553112655463,53,77.67435388525178,0.008704131472468431,9001.52323311454,88.82445128210236,11.720067525026721
2025-03-31 18:30:00+00:00,2025-03-31 19:30:00+00:00,long,0.5633889682683366,0.55,107.23999786376953,108.82098020756725,56,76.52413149192982,0.008501242457544862,9078.04736460647,88.535011252672,11.2242860378649
2025-04-01 13:30:00+00:00,2025-04-01 14:30:00+00:00,long,0.5988247782053022,0.55,107.12999725341797,108.80196911957786,54,78.7164410692651,0.008671076268688033,9156.763805675735,90.28648077263423,17.845082874585728
2025-04-01 15:30:00+00:00,2025-04-01 17:30:00+00:00,long,0.5724515793992322,0.55,109.4000015258789,107.70175230459948,53,-101.60360888955272,-0.01109601722243558,9055.160196786182,90.00720872780956,13.042328859292311
2025-04-01 18:30:00+00:00,2025-04-02 13:30:00+00:00,long,0.5524538245945557,0.55,108.61129760742188,106.97468709394164,55,-101.96082097822935,-0.011259968765038176,8953.199375807953,90.01357824141294,9.443112888406787
2025-04-02 14:30:00+00:00,2025-04-03 13:30:00+00:00,long,0.5860383755916416,0.55,110.25,108.48648949433854,50,-99.20052528307289,-0.011079896818909035,8853.99885052488,88.17552528307289,15.172957924590634
2025-04-04 13:30:00+00:00,2025-04-04 14:30:00+00:00,long,0.6142132649466485,0.55,94.60579681396484,92.32377084593564,38,-93.90702734297102,-0.010606171169471526,8760.091823181909,86.7169867851097,19.808460374125502
2025-04-04 17:30:00+00:00,2025-04-04 19:30:00+00:00,long,0.5641313454215764,0.55,94.01000213623047,96.36334690022737,37,80.11701610980428,0.009145682228785538,8840.208839291712,87.07375626788534,11.168314280739821
2025-04-07 13:30:00+00:00,2025-04-07 14:30:00+00:00,long,0.8453768747420408,0.55,93.61000061035156,96.85878693878075,27,82.66229083462916,0.00935071697257009,8922.871130126341,87.71723086758814,60.59100611614733
2025-04-07 16:30:00+00:00,2025-04-08 13:30:00+00:00,long,0.5608180159639874,0.55,98.23290252685547,101.71625252393605,25,82.17210480067173,0.0092091551701597,9005.043234927012,87.08374992701451,10.592521786530114
2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,long,0.7081049457372771,0.55,106.47000122070312,102.52078347960487,22,-91.56747035787248,-0.010168465377569578,8913.475764569139,86.88279030416155,36.16147672350152
